0000000 a502 d7c7 b99c 666e d06e 067c 9c98 3d26
0000010 daae 9006 1944 6eec 84bc 25f5 d780 18f2
0000020 77c9 952d db59 86b3 2daa 7d9d 9a3f a847
0000030 d00a 331d ea8e 95b5 855f aa2a 7cee 947b
0000040 30f7 56b4 5854 1519 78a4 594f e0df 3c1a
0000050 245d 4114 0f03 1b14 b829 af3a b26f 6ccb
0000060 3ed9 9165 d4d7 7c03 9426 d485 a611 cc24
0000070 ea8f f70c 2e36 2f13 09eb 9f00 ca1d 7dac
0000080 ff4c 86e6 6bfc c718 c5ee 0777 353e ae45
0000090 d1b1 81d1 8517 461c 7173 84b1 3917 f9ec
00000a0 5dbd 6b9d 0b29 ba64 2396 2df9 aade d802
00000b0 4195 9202 263d 7b7b 9573 dcb5 7d21 56b5
00000c0 05dd 5e32 bde4 0acd 05a9 adcb e480 92ec
00000d0 4d83 4022 e1b0 258d be60 37e9 d22c 81ee
00000e0 a0c3 d3f3 7252 77a7 a6e7 6612 ff2a f832
00000f0 5001 85b4 77c3 d75d 76f4 bd2e 0b01 42b9
0000100 4f67 cc2b 9ffb 5efb dfcd 4bee 1de6 2256
0000110 54dc a7b6 6550 2fdd 75f6 4002 1a69 a8b9
0000120 5b5d a292 351f 9280 6f0a f08f e017 b4b9
0000130 6b37 66ff 4ece 302b 1953 3465 8e54 d399
0000140 95ea 394d aa5b d89b 09c0 b92c ffa1 7ec2
0000150 1656 d64f a4ec 17ac 24c0 96be 86de ce5f
0000160 4130 e3bc 5a3b 3745 298a ee11 73d1 decd
0000170 eb93 c87b 43f9 1eee 6baa 83e8 1b06 b410
0000180 3bbf 3aee 54a5 09c9 a36f c335 d7e1 9b3d
0000190 41c0 2646 f71f cf55 3ff0 4f57 3553 4e2d
00001a0 71ee ac41 5ad4 9bc9 7623 effa 2188 8d28
00001b0 5315 6e6e cfa2 0b77 c2aa 5c02 2631 1afa
00001c0 8032 65b3 068f 3d13 0822 dabc 1dd3 8e4f
00001d0 347c 2c43 10b0 6aab 6fbb 4cce a576 66b9
00001e0 7277 f7c1 a5ea 5a40 6f43 9af0 08bf 6946
00001f0 e1fc 962a e24a a13d 49cc 5d08 8693 38ba
0000200 b586 d862 3878 8108 2cb0 ca01 3a96 28c6
0000210 7dc9 db8e 6065 4dc8 086a 7433 601a cfa3
0000220 ebee 7f08 59f2 1e2a 5146 e822 f828 8256
0000230 ab51 73e5 e1d2 11e3 34cf 4b8d 9f3a 8198
0000240 fb50 9c68 e7db 1b76 c52c c8eb 44e8 005f
0000250 911c e11b 2a35 5bae 58f9 6cfb 193c 3610
0000260 27c7 3f34 8029 48ac e9f8 7380 bfd1 7274
0000270 c04b 815e 905e d56f bc48 cbe0 82f6 c30b
0000280 ca23 3020 c438 79ce ef2f 923e 7b8f 88bf
0000290 1997 4342 e269 11f2 c61d eeda 199f 4ed8
00002a0 87f6 3dd7 aa8b 8a85 d2d1 b4d0 94e3 06fa
00002b0 904f a987 8de9 4c36 8d90 6746 4e36 2ef1
00002c0 c7ec 872c cbec 40cf fade 4ecb 4be4 3f6c
00002d0 1aa7 4025 3387 1744 71cb d044 25ec 1699
00002e0 8107 c0ef 88f4 b72d 63eb b2f1 b526 ee03
00002f0 471d 7d94 f04d 992a 7da2 1285 70ee f8ed
0000300 242b efd0 f475 28a8 6d72 298e adab 978b
0000310 9830 241a 1a0c a17c edc2 a537 9714 71f0
